OP,patcher,region,cortex_out,Before and after,repatch,incubation only,spontaneous,EPSPs_highK,cell_attached,analysed,K concentration,minis,incubation time (h),mini_incubation_time,analysed_minis,transcriptomics,comments
OP201020,Rosie,temporal,2020-10-20 10:00:00,yes,no,no,no,no,no,no,15 mM,no,,,,no,"old protocols, not analyzed"
OP201027,Rosie,temporal,2020-10-27 10:05:00,yes,yes,no,no,no,no,yes,15 mM,no,,,,no,
OP201029,Rosie,temporal,2020-10-29 11:00:00,yes,yes,no,no,no,no,yes,15 mM,no,20,,,no,some old protocols
OP210304,Rosie,temporal,2021-03-04 10:00:00,no,no,yes,no,no,no,yes,15 mM,yes,22,20,yes,no,as indices_dict take the json file in the OP folder
OP210319,Rosie,temporal,2021-03-19 15:05:00,yes,yes,no,yes,no,no,yes,15 mM,no,24,,,no,for indices dict - use the json in the data folder
OP210323,Rosie,temporal,2021-03-23 17:10:00,yes,yes,no,yes,no,no,yes,15 mM,no,22,,,no,
OP210615,Rosie,temporal,2021-06-15 10:15:00,yes,no,yes,yes,no,no,yes,15 mM,no,21,,,no,
OP211116,Rosie,temporal,2021-11-16 14:00:00,no,no,yes,no,no,no,no,15 mM,yes,"18, 24",20,yes,no,double check the slice names + treatment
OP211123,Rosie,temporal,2021-11-23 10:30:00,yes,no,no,yes,no,no,yes,15 mM,no,23.5,,,no,
OP211220,Rosie,temporal,2021-12-20 13:40:00,no,no,yes,no,no,no,yes,15 mM,yes,21,12,yes,no,different incubation time for minis and incubation only
OP220111,Rosie,temporal,2022-01-11 10:00:00,yes,yes,yes,yes,no,no,yes,15 mM,no,15,,,no,
OP220120,Rosie,temporal,2022-01-20 12:45:00,no,yes,yes,yes,no,no,yes,15 mM,yes,"2, 10",22,yes,no,
OP220127,Rosie,temporal,2022-01-27 12:50:00,yes,yes,no,yes,no,no,yes,15 mM,no,24,,,no,
OP211116,Verji,temporal,2021-11-16 14:00:00,no,no,yes,no,no,no,no,15 mM,yes,,"4, 12",,no,
